-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:11:22-76
service#org.amnezia.awg.backend.AbstractBackend$VpnService
ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:14:9-21:19
	android:exported
		ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:15:13-78
intent-filter#action:name:android.net.VpnService
ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:18:13-20:29
action#android.net.VpnService
ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:19:17-65
	android:name
		ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:19:25-62
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/df9280b802dcdd40f108f03026ac148c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/df9280b802dcdd40f108f03026ac148c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/309de28b676e1bf970ea251c79b5ac99/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/309de28b676e1bf970ea251c79b5ac99/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
